epoch,loss,train_acc,val_acc,test_acc,epoch_time,gpu_mem,cpu_mem,train_time,eval_time,gpu_mem_peak,cpu_mem_peak,forward_time,backward_time,optimizer_time
1,2.0125033855438232,0.1428571492433548,0.07199999690055847,0.09099999815225601,0.46237432956695557,92.05517578125,1181.92578125,0.4443812370300293,0.01724696159362793,108.0,18078.9765625,,,
2,1.9826812744140625,0.1428571492433548,0.07199999690055847,0.09200000017881393,0.036043763160705566,107.60791015625,1181.92578125,0.02214968204498291,0.013306975364685059,126.0,18078.9765625,0.015504777431488035,0.004429936408996582,0.002214968204498291
3,1.984778881072998,0.1428571492433548,0.07199999690055847,0.09300000220537186,0.03513658046722412,107.62939453125,1181.92578125,0.021139979362487793,0.013417243957519531,126.0,18078.9765625,0.014797985553741453,0.004227995872497559,0.0021139979362487793
4,1.983541488647461,0.2142857164144516,0.08399999886751175,0.10000000149011612,0.03500199317932129,107.65087890625,1181.92578125,0.021010756492614746,0.013410806655883789,126.0,18078.9765625,0.014707529544830322,0.00420215129852295,0.002101075649261475
5,1.9619299173355103,0.2785714268684387,0.16200000047683716,0.19300000369548798,0.03506660461425781,107.67236328125,1181.92578125,0.021071553230285645,0.013410091400146484,126.0,18078.9765625,0.01475008726119995,0.004214310646057129,0.0021071553230285647
6,1.967679738998413,0.26428571343421936,0.15000000596046448,0.1720000058412552,0.034938931465148926,107.69384765625,1181.92578125,0.02097773551940918,0.013371586799621582,126.0,18078.9765625,0.014684414863586424,0.004195547103881836,0.002097773551940918
7,1.9459502696990967,0.2857142984867096,0.15399999916553497,0.1770000010728836,0.03529679775238037,107.71533203125,1181.92578125,0.02140522003173828,0.013317704200744629,126.0,18078.9765625,0.014983654022216795,0.004281044006347656,0.002140522003173828
8,1.9166115522384644,0.3499999940395355,0.1679999977350235,0.19900000095367432,0.03488433361053467,107.73681640625,1181.92578125,0.020988821983337402,0.013307452201843262,126.0,18078.9765625,0.014692175388336181,0.004197764396667481,0.0020988821983337403
9,1.8690356016159058,0.3642857074737549,0.1420000046491623,0.14499999582767487,0.03489792346954346,107.75830078125,1181.92578125,0.020967483520507812,0.013345956802368164,126.0,18078.9765625,0.014677238464355468,0.004193496704101562,0.002096748352050781
10,1.8187785148620605,0.41428571939468384,0.13600000739097595,0.14800000190734863,0.03485441207885742,107.77978515625,1181.92578125,0.020965576171875,0.013309597969055176,126.0,18078.9765625,0.0146759033203125,0.004193115234375,0.0020965576171875
